Stock,Price,52 week low,52 week high,Open,Previous Close,P/E,Market Cap,Shares Outstanding ,Beta,Change,Change %,Volume,Volume average,Year,Employee,Symbol,Industry 
APPLE INC. (XNAS:AAPL),142.09,123.13,182.94,137.87,137.59,22.36,2299752226200.00,16185180000.00,1.23,4.50,0.03,70351629.00,108795409.00,1977.00,154000.00,APPLE INC. (XNAS:AAPL),"Computers, Phones & Household Electronics"
MICROSOFT CORPORATION (XNAS:MSFT),259.61,243.00,349.67,255.76,252.56,26.35,1941631757130.00,7479033000.00,0.96,7.05,0.03,18264689.00,36145298.00,1993.00,181000.00,MICROSOFT CORPORATION (XNAS:MSFT),Software & IT Services
ALPHABET INC. (XNAS:GOOG),2221.16,2127.46,3042.00,2202.08,2186.26,19.77,1436857000000.00,658499900.00,1.13,34.90,0.02,979169.00,1659156.00,2015.00,163906.00,ALPHABET INC. (XNAS:GOOG),Software & IT Services
"AMAZON.COM, INC. (XNAS:AMZN)",2107.53,2048.11,3773.08,2169.22,2151.82,52.03,1072143715365.00,508720500.00,1.27,-44.29,-0.02,3360848.00,5044326.00,1996.00,1608000.00,"AMAZON.COM, INC. (XNAS:AMZN)",Diversified Retail
"TESLA, INC. (XNAS:TSLA)",666.00,571.22,1243.49,655.00,663.90,89.73,689982660000.00,1036010000.00,2.19,2.10,0.00,20892308.00,29636980.00,2003.00,99290.00,"TESLA, INC. (XNAS:TSLA)",Automobiles & Auto Parts
BERKSHIRE HATHAWAY INC. (XNYS:BRK.A),465123.07,407773.23,544389.26,461005.01,456500.00,8.19,671089900000.00,1470870.00,0.87,8623.07,0.02,1936.00,2984.00,1998.00,372000.00,BERKSHIRE HATHAWAY INC. (XNYS:BRK.A),Consumer Goods Conglomerates
BERKSHIRE HATHAWAY INC. (XNYS:BRK.B),310.05,270.73,362.10,307.06,304.05,7.64,671089900000.00,1470870.00,0.87,6.00,0.02,1787588.00,4513482.00,1998.00,372000.00,BERKSHIRE HATHAWAY INC. (XNYS:BRK.B),Consumer Goods Conglomerates
"Meta Platforms, Inc. (XNAS:FB)",194.30,169.00,384.33,195.23,193.54,14.65,525838558900.00,2706323000.00,1.35,0.76,0.00,13758644.00,38142645.00,2004.00,77805.00,"Meta Platforms, Inc. (XNAS:FB)",Software & IT Services
JOHNSON & JOHNSON (XNYS:JNJ),179.05,155.72,186.69,177.51,175.85,23.69,465705500000.00,2631402000.00,0.65,3.20,0.02,2786093.00,7904748.00,1887.00,141700.00,JOHNSON & JOHNSON (XNYS:JNJ),Pharmaceuticals
UNITEDHEALTH GROUP INCORPORATED (XNYS:UNH),492.97,383.12,553.29,487.01,485.73,26.59,462485762794.00,938171600.00,0.84,7.24,0.01,1050005.00,3114317.00,2015.00,350000.00,UNITEDHEALTH GROUP INCORPORATED (XNYS:UNH),Healthcare Providers & Services
NVIDIA CORPORATION (XNAS:NVDA),166.21,151.76,346.47,162.48,166.94,43.40,416192166940.00,2504014000.00,1.60,-0.73,0.00,41505978.00,60310812.00,1998.00,22473.00,NVIDIA CORPORATION (XNAS:NVDA),Semiconductors & Semiconductor Equipment
